trial_id,task,condition,repetition,input_sequence_id,video_file,frame_log_file,contact_log_file
TEST_LowGain,Test,LowGain,1,ManualTest,01_raw_screen_recordings/Test_LowGain_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_LowGain.csv,05_contact_event_logs/ContactEvent_TEST_LowGain.csv
TEST_LowGain,Test,LowGain,1,ManualTest,01_raw_screen_recordings/Test_LowGain_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_LowGain.csv,05_contact_event_logs/ContactEvent_TEST_LowGain.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_Direct,Test,Direct,1,ManualTest,01_raw_screen_recordings/Test_Direct_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Direct.csv,05_contact_event_logs/ContactEvent_TEST_Direct.csv
TEST_PlanarIK,Test,PlanarIK,1,ManualTest,01_raw_screen_recordings/Test_PlanarIK_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_PlanarIK.csv,05_contact_event_logs/ContactEvent_TEST_PlanarIK.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_LowGain,Test,LowGain,1,ManualTest,01_raw_screen_recordings/Test_LowGain_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_LowGain.csv,05_contact_event_logs/ContactEvent_TEST_LowGain.csv
TEST_NoCollisionMasking,Test,NoCollisionMasking,1,ManualTest,01_raw_screen_recordings/Test_NoCollisionMasking_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_NoCollisionMasking.csv,05_contact_event_logs/ContactEvent_TEST_NoCollisionMasking.csv
TEST_Direct,Test,Direct,1,ManualTest,01_raw_screen_recordings/Test_Direct_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Direct.csv,05_contact_event_logs/ContactEvent_TEST_Direct.csv
TEST_PlanarIK,Test,PlanarIK,1,ManualTest,01_raw_screen_recordings/Test_PlanarIK_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_PlanarIK.csv,05_contact_event_logs/ContactEvent_TEST_PlanarIK.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_LowGain,Test,LowGain,1,ManualTest,01_raw_screen_recordings/Test_LowGain_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_LowGain.csv,05_contact_event_logs/ContactEvent_TEST_LowGain.csv
TEST_NoCollisionMasking,Test,NoCollisionMasking,1,ManualTest,01_raw_screen_recordings/Test_NoCollisionMasking_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_NoCollisionMasking.csv,05_contact_event_logs/ContactEvent_TEST_NoCollisionMasking.csv
TEST_NoAudioFeedback,Test,NoAudioFeedback,1,ManualTest,01_raw_screen_recordings/Test_NoAudioFeedback_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_NoAudioFeedback.csv,05_contact_event_logs/ContactEvent_TEST_NoAudioFeedback.csv
TEST_Direct,Test,Direct,1,ManualTest,01_raw_screen_recordings/Test_Direct_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Direct.csv,05_contact_event_logs/ContactEvent_TEST_Direct.csv
TEST_PlanarIK,Test,PlanarIK,1,ManualTest,01_raw_screen_recordings/Test_PlanarIK_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_PlanarIK.csv,05_contact_event_logs/ContactEvent_TEST_PlanarIK.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_LowGain,Test,LowGain,1,ManualTest,01_raw_screen_recordings/Test_LowGain_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_LowGain.csv,05_contact_event_logs/ContactEvent_TEST_LowGain.csv
TEST_NoCollisionMasking,Test,NoCollisionMasking,1,ManualTest,01_raw_screen_recordings/Test_NoCollisionMasking_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_NoCollisionMasking.csv,05_contact_event_logs/ContactEvent_TEST_NoCollisionMasking.csv
TEST_NoAudioFeedback,Test,NoAudioFeedback,1,ManualTest,01_raw_screen_recordings/Test_NoAudioFeedback_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_NoAudioFeedback.csv,05_contact_event_logs/ContactEvent_TEST_NoAudioFeedback.csv
TEST_Direct,Test,Direct,1,ManualTest,01_raw_screen_recordings/Test_Direct_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Direct.csv,05_contact_event_logs/ContactEvent_TEST_Direct.csv
TEST_PlanarIK,Test,PlanarIK,1,ManualTest,01_raw_screen_recordings/Test_PlanarIK_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_PlanarIK.csv,05_contact_event_logs/ContactEvent_TEST_PlanarIK.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_LowGain,Test,LowGain,1,ManualTest,01_raw_screen_recordings/Test_LowGain_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_LowGain.csv,05_contact_event_logs/ContactEvent_TEST_LowGain.csv
TEST_NoCollisionMasking,Test,NoCollisionMasking,1,ManualTest,01_raw_screen_recordings/Test_NoCollisionMasking_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_NoCollisionMasking.csv,05_contact_event_logs/ContactEvent_TEST_NoCollisionMasking.csv
TEST_NoAudioFeedback,Test,NoAudioFeedback,1,ManualTest,01_raw_screen_recordings/Test_NoAudioFeedback_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_NoAudioFeedback.csv,05_contact_event_logs/ContactEvent_TEST_NoAudioFeedback.csv
TEST_Direct,Test,Direct,1,ManualTest,01_raw_screen_recordings/Test_Direct_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Direct.csv,05_contact_event_logs/ContactEvent_TEST_Direct.csv
TEST_PlanarIK,Test,PlanarIK,1,ManualTest,01_raw_screen_recordings/Test_PlanarIK_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_PlanarIK.csv,05_contact_event_logs/ContactEvent_TEST_PlanarIK.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_LowGain,Test,LowGain,1,ManualTest,01_raw_screen_recordings/Test_LowGain_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_LowGain.csv,05_contact_event_logs/ContactEvent_TEST_LowGain.csv
TEST_NoCollisionMasking,Test,NoCollisionMasking,1,ManualTest,01_raw_screen_recordings/Test_NoCollisionMasking_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_NoCollisionMasking.csv,05_contact_event_logs/ContactEvent_TEST_NoCollisionMasking.csv
TEST_NoAudioFeedback,Test,NoAudioFeedback,1,ManualTest,01_raw_screen_recordings/Test_NoAudioFeedback_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_NoAudioFeedback.csv,05_contact_event_logs/ContactEvent_TEST_NoAudioFeedback.csv
TEST_Direct,Test,Direct,1,ManualTest,01_raw_screen_recordings/Test_Direct_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Direct.csv,05_contact_event_logs/ContactEvent_TEST_Direct.csv
TEST_PlanarIK,Test,PlanarIK,1,ManualTest,01_raw_screen_recordings/Test_PlanarIK_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_PlanarIK.csv,05_contact_event_logs/ContactEvent_TEST_PlanarIK.csv
TEST_Ours,Test,Ours,1,ManualTest,01_raw_screen_recordings/Test_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_Ours.csv,05_contact_event_logs/ContactEvent_TEST_Ours.csv
TEST_LowGain,Test,LowGain,1,ManualTest,01_raw_screen_recordings/Test_LowGain_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_LowGain.csv,05_contact_event_logs/ContactEvent_TEST_LowGain.csv
TEST_NoCollisionMasking,Test,NoCollisionMasking,1,ManualTest,01_raw_screen_recordings/Test_NoCollisionMasking_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_NoCollisionMasking.csv,05_contact_event_logs/ContactEvent_TEST_NoCollisionMasking.csv
TEST_NoAudioFeedback,Test,NoAudioFeedback,1,ManualTest,01_raw_screen_recordings/Test_NoAudioFeedback_R01_Screen.mp4,04_trial_logs/FrameLog_TEST_NoAudioFeedback.csv,05_contact_event_logs/ContactEvent_TEST_NoAudioFeedback.csv
FM_01,FreeMotion,Direct,1,FreeMotion_Default,01_raw_screen_recordings/FreeMotion_Direct_R01_Screen.mp4,04_trial_logs/FrameLog_FM_01.csv,05_contact_event_logs/ContactEvent_FM_01.csv
FM_02,FreeMotion,Direct,2,FreeMotion_Default,01_raw_screen_recordings/FreeMotion_Direct_R02_Screen.mp4,04_trial_logs/FrameLog_FM_02.csv,05_contact_event_logs/ContactEvent_FM_02.csv
FM_03,FreeMotion,Direct,3,FreeMotion_Default,01_raw_screen_recordings/FreeMotion_Direct_R03_Screen.mp4,04_trial_logs/FrameLog_FM_03.csv,05_contact_event_logs/ContactEvent_FM_03.csv
FM_04,FreeMotion,Direct,4,FreeMotion_Default,01_raw_screen_recordings/FreeMotion_Direct_R04_Screen.mp4,04_trial_logs/FrameLog_FM_04.csv,05_contact_event_logs/ContactEvent_FM_04.csv
FM_05,FreeMotion,Direct,5,FreeMotion_Default,01_raw_screen_recordings/FreeMotion_Direct_R05_Screen.mp4,04_trial_logs/FrameLog_FM_05.csv,05_contact_event_logs/ContactEvent_FM_05.csv
FM_06,FreeMotion,PlanarIK,1,FreeMotion_Default,01_raw_screen_recordings/FreeMotion_PlanarIK_R01_Screen.mp4,04_trial_logs/FrameLog_FM_06.csv,05_contact_event_logs/ContactEvent_FM_06.csv
FM_07,FreeMotion,PlanarIK,2,FreeMotion_Default,01_raw_screen_recordings/FreeMotion_PlanarIK_R02_Screen.mp4,04_trial_logs/FrameLog_FM_07.csv,05_contact_event_logs/ContactEvent_FM_07.csv
FM_08,FreeMotion,PlanarIK,3,FreeMotion_Default,01_raw_screen_recordings/FreeMotion_PlanarIK_R03_Screen.mp4,04_trial_logs/FrameLog_FM_08.csv,05_contact_event_logs/ContactEvent_FM_08.csv
FM_09,FreeMotion,PlanarIK,4,FreeMotion_Default,01_raw_screen_recordings/FreeMotion_PlanarIK_R04_Screen.mp4,04_trial_logs/FrameLog_FM_09.csv,05_contact_event_logs/ContactEvent_FM_09.csv
FM_10,FreeMotion,PlanarIK,5,FreeMotion_Default,01_raw_screen_recordings/FreeMotion_PlanarIK_R05_Screen.mp4,04_trial_logs/FrameLog_FM_10.csv,05_contact_event_logs/ContactEvent_FM_10.csv
FM_11,FreeMotion,Ours,1,FreeMotion_Default,01_raw_screen_recordings/FreeMotion_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_FM_11.csv,05_contact_event_logs/ContactEvent_FM_11.csv
FM_12,FreeMotion,Ours,2,FreeMotion_Default,01_raw_screen_recordings/FreeMotion_Ours_R02_Screen.mp4,04_trial_logs/FrameLog_FM_12.csv,05_contact_event_logs/ContactEvent_FM_12.csv
FM_13,FreeMotion,Ours,3,FreeMotion_Default,01_raw_screen_recordings/FreeMotion_Ours_R03_Screen.mp4,04_trial_logs/FrameLog_FM_13.csv,05_contact_event_logs/ContactEvent_FM_13.csv
FM_14,FreeMotion,Ours,4,FreeMotion_Default,01_raw_screen_recordings/FreeMotion_Ours_R04_Screen.mp4,04_trial_logs/FrameLog_FM_14.csv,05_contact_event_logs/ContactEvent_FM_14.csv
FM_15,FreeMotion,Ours,5,FreeMotion_Default,01_raw_screen_recordings/FreeMotion_Ours_R05_Screen.mp4,04_trial_logs/FrameLog_FM_15.csv,05_contact_event_logs/ContactEvent_FM_15.csv
DK_01,DoorKnocking,Direct,1,DoorKnocking_Default,01_raw_screen_recordings/DoorKnocking_Direct_R01_Screen.mp4,04_trial_logs/FrameLog_DK_01.csv,05_contact_event_logs/ContactEvent_DK_01.csv
DK_02,DoorKnocking,Direct,2,DoorKnocking_Default,01_raw_screen_recordings/DoorKnocking_Direct_R02_Screen.mp4,04_trial_logs/FrameLog_DK_02.csv,05_contact_event_logs/ContactEvent_DK_02.csv
DK_03,DoorKnocking,Direct,3,DoorKnocking_Default,01_raw_screen_recordings/DoorKnocking_Direct_R03_Screen.mp4,04_trial_logs/FrameLog_DK_03.csv,05_contact_event_logs/ContactEvent_DK_03.csv
DK_04,DoorKnocking,Direct,4,DoorKnocking_Default,01_raw_screen_recordings/DoorKnocking_Direct_R04_Screen.mp4,04_trial_logs/FrameLog_DK_04.csv,05_contact_event_logs/ContactEvent_DK_04.csv
DK_05,DoorKnocking,Direct,5,DoorKnocking_Default,01_raw_screen_recordings/DoorKnocking_Direct_R05_Screen.mp4,04_trial_logs/FrameLog_DK_05.csv,05_contact_event_logs/ContactEvent_DK_05.csv
DK_06,DoorKnocking,PlanarIK,1,DoorKnocking_Default,01_raw_screen_recordings/DoorKnocking_PlanarIK_R01_Screen.mp4,04_trial_logs/FrameLog_DK_06.csv,05_contact_event_logs/ContactEvent_DK_06.csv
DK_07,DoorKnocking,PlanarIK,2,DoorKnocking_Default,01_raw_screen_recordings/DoorKnocking_PlanarIK_R02_Screen.mp4,04_trial_logs/FrameLog_DK_07.csv,05_contact_event_logs/ContactEvent_DK_07.csv
DK_08,DoorKnocking,PlanarIK,3,DoorKnocking_Default,01_raw_screen_recordings/DoorKnocking_PlanarIK_R03_Screen.mp4,04_trial_logs/FrameLog_DK_08.csv,05_contact_event_logs/ContactEvent_DK_08.csv
DK_09,DoorKnocking,PlanarIK,4,DoorKnocking_Default,01_raw_screen_recordings/DoorKnocking_PlanarIK_R04_Screen.mp4,04_trial_logs/FrameLog_DK_09.csv,05_contact_event_logs/ContactEvent_DK_09.csv
DK_10,DoorKnocking,PlanarIK,5,DoorKnocking_Default,01_raw_screen_recordings/DoorKnocking_PlanarIK_R05_Screen.mp4,04_trial_logs/FrameLog_DK_10.csv,05_contact_event_logs/ContactEvent_DK_10.csv
DK_11,DoorKnocking,Ours,1,DoorKnocking_Default,01_raw_screen_recordings/DoorKnocking_Ours_R01_Screen.mp4,04_trial_logs/FrameLog_DK_11.csv,05_contact_event_logs/ContactEvent_DK_11.csv
DK_12,DoorKnocking,Ours,2,DoorKnocking_Default,01_raw_screen_recordings/DoorKnocking_Ours_R02_Screen.mp4,04_trial_logs/FrameLog_DK_12.csv,05_contact_event_logs/ContactEvent_DK_12.csv
DK_13,DoorKnocking,Ours,3,DoorKnocking_Default,01_raw_screen_recordings/DoorKnocking_Ours_R03_Screen.mp4,04_trial_logs/FrameLog_DK_13.csv,05_contact_event_logs/ContactEvent_DK_13.csv
DK_14,DoorKnocking,Ours,4,DoorKnocking_Default,01_raw_screen_recordings/DoorKnocking_Ours_R04_Screen.mp4,04_trial_logs/FrameLog_DK_14.csv,05_contact_event_logs/ContactEvent_DK_14.csv
DK_15,DoorKnocking,Ours,5,DoorKnocking_Default,01_raw_screen_recordings/DoorKnocking_Ours_R05_Screen.mp4,04_trial_logs/FrameLog_DK_15.csv,05_contact_event_logs/ContactEvent_DK_15.csv
DK_16,DoorKnocking,LowGain,1,DoorKnocking_Default,01_raw_screen_recordings/DoorKnocking_LowGain_R01_Screen.mp4,04_trial_logs/FrameLog_DK_16.csv,05_contact_event_logs/ContactEvent_DK_16.csv
